id;expediente;descripcion;url_plataforma;url_image;procedimiento_contratacion;tipo _contrato;tipo_tramitación;valor_ estimado_contrato;licitadores_presentados;adjudicatario;cif_adjudicatario;url_adjudicatario;importe_adjudicación;tipo_financiacion;credito_ampara;organico;programa;economico;plazo_ejecución;distrito;url_geolocalización;codigo_cpv;presupuesto_base_sin_impuestos;presupuesto_base_licitación_con_impuestos;duración_contrato;canon_concesional;importe_adjudicación_sin_impuestos;importe_adjudicación_con_impuestos
cdcc0f48-5f86-468e-80f5-f0c6b403d160;ASUECO-2023/169;Ejecución de Bosque Urbano en el Parque de la Canaleja;;;Abierto simplificado;Obras;;2.207.585,04;28;TRAFISA CONSTRUCCION Y MEDIO AMBIENTE SA;U18913640;;1.581.734,68 ;100% Ayuntamiento ;Según informe de Intervención de 31 de enero de 2023: Este gasto tiene crédito suficiente en la aplicación presupuestaria de gasto 10/15110/609.00 y  P.G.F.A.: 2005/2/00000/64/1 del vigente presupuesto municipal, por lo que se efectúa reserva        del mismo con la referencia indicada y, número de operación RC 220230001013.;10 Urbanismo;15110 - Planeamiento y Gestión Urbanística;60900 - Otras inversiones nuevas en infraestructuras y bienes destinados al uso general;16 meses;Este ;;;;;;;;
ec30f80d-69b9-4865-90e7-78546679e988;1440; Concesión del servicio de gestión y explotación del Centro de Tratamiento de Residuos “Las Calandrias” de Jerez de la Frontera, modernización y renovación de equipos e instalaciones, y obras de adecuación y mejora edificatoria.;;;Abierto;Concesión de Servicios;;322.179.005,5;3;FCC MEDIO AMBIENTE, S.A.U.;A28541639;;161.015.984 euros;100% Ayuntamiento de Jerez;;;;;;;;;146.378.167,42;161015984,2;20 años;500.856,74 € (no procede IVA). * Dicha entidad mercantil se compromete a que, en caso de resultar adjudicatario, aumentará la cuantía que resulte de aplicar la fórmula de 0,20 euros por habitante establecida en el apartado 6.5. del PPT con la siguiente cuantía adicional anual (en cifra): CINCUENTA MIL EUROS ANUALES (50.000,00 €).;;
81f40129-4544-4c11-8d59-52e7009484c0;1235/20; Servicio de Conservación, Mantenimiento e Instalación de Señalización Vertical, Horizontal y Balizamiento en el Término Municipal de Jerez de la Frontera.;;;Abierto;Servicios;; 3.359.829,74 Euros;9;SEÑALIZACIONES VILLAR, S.A.;A42004598;; 1.316.821,55 Euros;100% Ayuntamiento;"Según informe de Intervención de fecha 06/03/2020, “ La actual propuesta de gasto tiene por objeto la Contratación del Servicio de Conservación, Mantenimiento e Instalación Vertical, Horizontal y Balizamiento en el Término Municipal de Jerez de la Frontera, para el periodo que abarca los años 2020 a 2024, con un coste previsto en el citado periodo de 2.803.719,99 €, I.V.A. incluido. Por tanto, supone el inicio de un procedimiento de gasto que tiene carácter plurianual, ya que sus efectos económicos se iniciarán en el ejercicio 2020 y se prolongarán en el ejercicio 2024. La distribución de las anualidades se detalla en la siguiente tabla: “(….) En el presente ejercicio de 2020, para el importe del suministro de 350.465,00 €, existe crédito disponible suficiente en la aplicación presupuestaria 21/13310/22719 del vigente Presupuesto municipal, por lo que se efectúa retención de crédito para gastos con número de operación: RC- 220200007083.  En cuanto a la consignación presupuestaria para las anualidades futuras, el ejercicio 2021, ascendente a 700.930,00€, el ejercicio 2022 ascendente a 700.930,00€, ejercicio 2023,  ascendente a 700.930.00€ y ejercicio 2024 ascendente a 350.464,99€, de conformidad con lo regulado en el artículo 174.1 del TRLRHL, la autorización o realización de los gastos de carácter plurianual se subordinará al crédito que para cada ejercicio autoricen los respectivos presupuestos. Consecuentemente, el Ayuntamiento queda obligado a dotar en los sucesivos presupuestos en cuantía suficiente y específica, so pena de nulidad por insuficiencia de crédito, la cantidad necesaria para la cobertura de la propuesta presentada; por todo ello, esta Intervención ha procedido a reservar en la aplicación presupuestaria 21/13310/22719, dentro de la agrupación contable de ejercicios futuros, la cuantía antes citada, emitiéndose documento de retención de crédito para gastos con el número de operación: RC-220209000014.”";21 Movilidad;13310 - Ordenación del tráfico y del estacionamiento.;22719 - Conservación señalización horizontal, vertical y balizamiento.;4 años;;;;2.317.123,96 Euros;;;;;
2cb9065d-8bea-4842-874c-b696aadc4b99;1446;Servicio técnico para el desarrollo de materiales audiovisuales promocionales del destino turístico Jerez.;;;Abierto simplificado;Servicios;;24.469,42;7;TECNICA AUDIOVISUAL DIGITSUIT, S.L.;;;19.520,00;50% Junta de Andalucía y 50% Ayuntamiento de Jerez;En el presente ejercicio de 2023, para su importe de 14.804,00 € (gasto subvencionado 50 % Junta de Andalucía, Plan Turístico de Grandes Ciudades de Jerez, P.G.F.A 2022/2/00000/4 y 50 % aportación municipal). No existe consignación presupuestaria para atender dicho gasto en la aplicación presupuestaria 22/43214/64000, no obstante, dado que a nivel de vinculación jurídica del gasto al que pertence la aplicación existe crédito disponible es por lo que se efectúa la oportuna retención de crédito con número de operación 220230009968-220230009969.  En cuanto a la consignación presupuestaria para la/s anualidad/s futura/s, del ejercicio/s 2024 ascendente a 14.804,00 €,€ (gasto subvencionado 50 % Junta de Andalucía, Plan Turístico de Grandes Ciudades de Jerez, y 50 % aportación municipal), de conformidad con lo regulado en el artículo 174.1 del TRLRHL, la autorización o realización de los gastos de carácter plurianual se subordinará al crédito que para cada ejercicio autoricen los respectivos presupuestos, consecuentemente, el Ayuntamiento queda obligado a dotar en los sucesivos presupuestos en cuantía suficiente y específica, la cantidad necesaria para la cobertura de la propuesta presentada, por todo ello, esta Intervención ha procedido a reservar en la aplicación presupuestaria 22/43214/64000, dentro de la agrupación contable de ejercicios futuros, la cuantía antes citada, emitiéndose documento de retención de crédito para gastos con el número de operación: 220239000067-220239000068;22 Turismo;43214 Plan turístico Jerez grandes ciudades;64000 Gastos en inversiones de carácter inmaterial;Desde el 1 de julio de 2023 hasta el 30 de junio de 2024;;;92111000-92111200-92111300;;;;;;
18fd34db-9ff8-4758-98dd-8988057275d5;1444;Suministro de un autobús de 7,50 metros con sistema de propulsión eléctrica y cargador ;;;Abierto;Suministros;;259.793,39;1;MICROBUSES DE LUJO, S.L.;B65602369;;314.116;100% Fondos Europeos Next Generation EU (PRTR-NGEU);Este es un gasto financiado al 100% por Fondos Europeos Next Generation EU y tiene crédito suficiente en las aplicaciones presupuestarias de gasto 21/44110/624.00 y P.G.F.A.: 2022.2.00000.18 (284.350,00 €) y 21/44110/623.00 y P.G.F.A.: 2022.2.00000.18 (30.000,00 €) del vigente presupuesto municipal, por lo que se efectúa reserva con la referencia indicada y número de operación RC 220230003555.;21 Movilidad;44110 Transporte colectivo urbano de viajeros;62400 Adquisición elementos de transporte;10 meses;;;34121100;;;;;;
07cef6d3-c6a4-401e-9e0b-1dd71ecf298d; Asueco-2023/1756;Intervención y conservación preventiva de la casa palacio Riquelme de Jerez de la Frontera, Fase 1ª: fachada y dos primeras crujías;;;Abierto simplificado;Obras;;629.438,13;3;;;;;Subvención Dipuatación de Cádiz;;;;;10 meses;Centro ;;;;;;;;
36b4bb7e-c7bb-42bc-a705-49f148811e39;;Palacio Villapanés;;;;;;;;;;;;;;;;;;Sur;;;;;;;;
5d0101ed-5363-4f9c-89e1-53ec6a6b0c8b;ASUECO-2023/1559; Proyecto modificado de construcción de zonas de ocio y reforma de zonas peatonales en el Parque de San Telmo.;;;Abierto simplificado;Obras;; 358.334,64;;;;;;Subvención de la Diputación Provincial de Cádiz ;;;;;4 meses;Sur;;;;;;;;
1a4f4c81-5aa1-4234-828a-a5313055bd51;ASUECO 2023/293;Mejora del Parque Scout para el fomento del uso infantil de bicicleta y elementos lúdicos. Actuación financiada en el marco del Plan de Recuperación, Transformación y Resiliencia - Financiado por la Unión Europea - Next Generation EU (PRTR-NGEU);;;Abierto simplificado;Obras;;99.127,00 Euros;2;ARQUITECTURA PREFABRICADA Y MODULAR SL;B72218654;;;financiado al 100 % por Fondos Europeos Next Generation EU;Según informe de Intervención de 15 de febrero de 2023: Este es un gasto financiado al 100 % por Fondos Europeos Next Generation EU y tiene crédito suficiente en la aplicación presupuestaria de gasto 07/15320/61900 y P.G.F.A. 2022/2/0000/17/1 del vigente presupuesto municipal, por lo que se efectúa reserva con la referencia indicada y número de operación RC 220230002995.;7 Infraestructuras;15320 Vías públicas;61900 Otras inversiones en infraestructuras;3 meses;;;;99.127,00   Euros;;;;96.257,74 EUR;116.417,87 EUR
1a464ef0-b1a7-4a44-8459-1d0a40aed9d0;ASUECO 2023/294;Adaptación del Parque Williams como espacio multideportivo. Actuación financiada en el marco del Plan de Recuperación, Transformación y Resiliencia - Financiado por la Unión Europea - Next Generation EU (PRTR-NGEU;;;Abierto simplificado;Obras;;99.127,00;3;ARQUITECTURA PREFABRICADA Y MODULAR SL;B72218654 ;;98.799,18;100 % Fondos Next Generation EU;Según informe de Intervención de 15 de febrero de 2023: Este es un gasto financiado al 100% por Fondos Europeos Next Generation EU y tiene crédito suficiente en la aplicación presupuestaria de gasto 07/15320/619.00 y P.G.F.A.: 2022.2.00000.17.2 del vigente presupuesto municipal, por lo que se efectúa reserva con la referencia indicada y número de operación RC 220230002994;07 - Infraestructuras;15320 - Vías públicas;61900 - Otras inversiones en infraestructuras;3 meses;;;;99.127,00;;;;;
f7fb9a21-2633-4fda-94a2-9ffc3274377d;ASUECO 2023/1644;Dotación de pasillo cubierto en el CEIP Las Granjas.;;;Abierto simplificado;Obras;;53.986,42;4;;;;;Subvención Diputación Provincial de Cádiz;;;;;30 días;Noreste ;;;;;;;;
0be364e2-f4b0-4dd9-8651-5020ffa7c901;ASUECO-2023/1638;Mejoras de las instalaciones deportivas y adyacentes del Complejo de la Juventud “Pedro Garrido” en 1ª y 2ª Fase;;;Abierto simplificada;Obras;;345.396,36;9;;;;;Condicionada la adjudicación a la efectividad de la concesión de la subvención de la Diputación de Cádiz;;;;;2,5 meses;Sur;;;;;;;;
038c2c4f-434c-412d-87ea-2e5af6b913cf;ASUECO 2022/2070;Intervención del área perimetral y anexas del Complejo Deportivo y Estadio Chapín. Actuación financiada por la Diputación Provincial de Cádiz (Plan Dipu-INVER 2022);;;Abierto simplificado;Obras;;495.464,04;2;EJOC2004 S.L;B11918984;;488.952,00 ;PLAN GENERAL DE INVERSIONES 2022 (PLAN DIPUINVER 2022);Contemplado dentro del PLAN GENERAL DE INVERSIONES 2022 (PLAN DIPUINVER 2022) DE LA DIPUTACIÓN PROVINCIAL DE CÁDIZ, financiado por la Diputación Provincial de Cádiz mediante Resolución de fecha 23 de noviembre de 2022 por importe de 599.511,49 €. Al tratarse de un gasto con financiación afectada, el compromiso de ingreso de la Diputación, ha financiado una modificación de crédito por generación de crédito, expediente T048/2022, en el Presupuesto de Gastos vigente, en la aplicación 06/34210/619.49, P.G.F.A 2022/2/00000/11/1. Este crédito retenido con número de RC 220220044224, será incorporado como remanente al Presupuesto del ejercicio 2023 para atender el gasto de la actuación.;6 Deportes;34210 - Instalaciones y pistas deportivas;61949 - Intervención área perimetral y anexas complejo deportivo Chapín;11 meses;Noreste;;;;;;;;
87402e70-e1d6-43d1-a935-d4ad1349cc72;ASUECO-2023/1635;Mejoras y nuevas instalaciones deportivas y el desarrollo de zonas adyacentes, inclusivos, lúdicos, intergeneracionales y no federados, del Complejo Deportivo “Manuel Mestre”;;;Abieto simplificado;Obras;;396.169,49;8;;;;;Subvencioón de la Diputación de Cádiz;;;;;3 meses;Sur;;;;;;;;
a0738c24-e9c1-4951-86ef-288ab2deda2c;;Plaza Belén;;;;;;;;;;;;;;;;;;Sur ;;;;;;;;
8c7bd736-f262-44e6-adfb-5e411b2ad2e7;;Plaza Madrid;;;;;;;;;;;;;;;;;;Sur ;;;;;;;;
ae533dad-d692-43c2-9f15-5afb3da819d1;ASUECO-2023/1495; Reordenación y urbanización de la Plaza del Mercado de Jerez de la Frontera. Actuación financiada en el marco del Plan de Recuperación, Transformación y Resiliencia financiado por la Unión Europea-Nex Generation EU (PRTR-NGEU).;;;Abierto simplificado;Obras;;1.460.400,00;3;;;;;Importe financiado por Ayto de Jerez (PMS) 370.000. Next Generation EU 1.090.400;Según informe de Intervención de 8 de septiembre de 2023 -Este gasto tiene crédito suficiente en la aplicación presupuestaria de gasto 10/15110/609.00 P.G.F.A.: 2022/2/00000/18 (1.090.400,00 €) y P.G.F.A.: 2005/2/00000/64 (370.000,00 €) del vigente presupuesto municipal, por lo que se efectúa reserva del mismo con la referencia indicada y, número de operación RC 220230040764;10 - Urbanismo;15110 - Planeamiento y Gestión Urbanística;60900 - Otras inversiones nuevas en infraestructuras y bienes destinados al uso general;14 meses;Centro;;;1.206.942,15;;;;;
8585b750-26bd-4637-ac00-c0bc35f93585;ASNOEC-2023/801-NSP;Demolición y reurbanización de la Plaza Venus de Jerez de la Frontera;;;Negociado sin publicidad;Obras;;250.240 euros;2;JUAN ROMO, S.A.;A11617602;;249.413 ;100% Ayuntamiento ;Para llevar a cabo esta obra y su financiación, está previsto emplear recursos económicos procedentes del Patrimonio Municipal del Suelo;10 Urbanismo;15110 - Planeamiento y Gestión Urbanística;61900 - Otras inversiones en infraestructuras;4 meses;Oeste;;;;;;;;
27cfd0a0-6431-418f-8ae7-e94bb3fdf22e;ASUECO-2022/941; Reordenación y urbanización del eje viario Puerta Sevilla – Puerta Santiago, 1ª Fase. Actuación cofinanciada en el marco del Plan Europeo de Recuperación, Transformación y Resiliencia financiado con los Fondos Europeos Next Generation EU (PRTR-NGEU);;;Abierto simplificado;Obras;;1.162.405,57 Euros;8;AFC CONSTRUCCIONES Y CONTRATAS S.L.;B18854166;;1.047.327,43 Euros;Plan Europeo de Recuperación, Transformación y Resiliencia financiado con los Fondos Europeos Next Generation EU (PRTR-NGEU);Según informe de Intervención de fecha 13 de junio de 2022: La presente propuesta de gasto tiene por objeto la ejecución de las obras recogidas en el Proyecto de Reordenación y Urbanización del Eje Viario Puerta Sevilla-Puerta Santiago 1º Fase, con un coste de 1.406.510,74 €(IVA incluido). Se trata de un gasto dentro de la ACTUACIÓN COFINANCIADA EN EL MARCO DEL PLAN EUROPEO DE RECUPERACIÓN, TRANSFORMACIÓN Y RESILENCIA FINANCIADO CON LOS FONDOS EUROPEOS NEXT GENERATION EU (PRTRNGEU). La presente propuesta supone el inicio de un procedimiento de gasto que tiene carácter plurianual, ya que sus efectos económicos se inician en el ejercicio 2022 y se extienden hasta el ejercicio 2023. En cuanto a la consignación presupuestaria para atender la propuesta de gastos, se informa lo siguiente: ● En el presente ejercicio 2022, para su importe de 375.069,530 €, el gasto no cuenta con crédito disponible suficiente en la aplicación presupuestaria de gasto 10/15110/60904 del vigente Presupuesto municipal, no obstante, conforme a la Base 5 de las Bases de Ejecución del Presupuesto, dado que en el nivel de vinculación jurídica del crédito, a nivel de proyecto, de los P.G.F.A. 2022/2/00000/7/1 y 2005/2/00000/64/2 citados, si consta crédito disponible suficiente, se efectúa retención de crédito para gastos en la citada aplicación presupuestaria y proyectos con financiación afectada, con la referencia indicada, y número de operación RC 220220024153 . Para atender el gasto en los ejercicios futuros, por importe de 1.031.441,21 €, al ser un gasto con financiación afectada, los remanentes de crédito serán incorporados en los siguientes ejercicios para atender anualidades futuras, emitiéndose en el presente ejercicio documento de retención de crédito para gastos futuros con el número de operación: 220220024154;10 Urbanismo;15110 Planeamiento y Gestión Urbanística;60904 Reordenación y  urbaniación eje Puerta Sevilla-Puerta Santiago;15 meses;Centro ;;;1.162.405,57 Euros;;;;;
c7b0b3d3-e187-4f1e-be23-a8ab38102d2a;Asueco-2023/1769;Obras del Proyecto de reordenación y urbanización del eje viario puerta Sevilla – puerta Santiago, 2ª fase;;;Abierto simplificado;Obras;; 148.717,82;4;;;;;Subvención Diputación de Cádiz;;;;;8 meses;Centro;;;;;;;;
9ea801cb-5b5b-4a26-967d-876948d0aef2;  ASUECO-2023/1305; Redacción de proyecto constructivo y ejecución de las obras de rehabilitación del C.E.I.P. Elio Antonio de Nebrija, financiado por la Unión Europea Next Generation EU (PRTR-NGEU), Plan de Recuperación, Transformación y Resiliencia.;;;Abierto simplificado;Obras;;2.239.629,48 Euros;2;Vivendio Sostenibilidad Energética, S.L.- Añil Servicios, Ingenieria y Obras SAU;U19664853 ;;2.239.190,40 ;Fondos de la Unión Europea Next Generation EU(PIREP-PRTR-NGEU);Según informe de Intervención de fecha 4 de agosto de 2023 Este es un gasto financiado parcialmente con fondos de la Unión Europea Next Generation EU(PIREP-PRTR-NGEU) por importe de 2.207.441J3€ y tiene crédito disponible suficiente en la aplicación presupuestaria de gasto 10/15220/632.00 y P.G.F.A.: 2023/2/00000/5/1 (2.207.441,73€) y 2005/2/00000/64 (502.509,94€) del vigente presupuesto municipal, por lo que se efectúa reserva del mismo con la referencia indicada y, número de operación RC 220230032941.;10 Urbanismo;15220 Edificaciones;63200 Inversión, reposición edificios y otras construcciones;11 meses;;;45000000;2.239.629,48 Euros;;;;;
dbc83f9d-fb3f-4a95-b19b-94dacf467f39;ASUECO-2023/1306;Redacción de proyecto constructivo y ejecución de obras para la reforma y mejora de la eficiencia energética del C.E.I.P. Tartessos;;;Abierto simplificado;Obras;;1.845.245,26 ;3;Vivendio Sostenibilidad Energética, S.L.- Añil Servicios, Ingenieria y Obra SAU;U19664853 ;;1.826.510,34;Financiado parcialmente por la Unión Europea Next Generation EU (PRTR-NGEU), Plan de Recuperación, Transformación y Resiliencia;Crédito en el que se ampara: Según informe de Intervención de fecha 4 de agosto de 2023: Este es un gasto financiado parcialmente con fondos de la Unión Europea Next Generation EU(PIREP-PRTR-NGEU) por importe de 1.802.726,06€ y tiene crédito disponible suficiente en la aplicación presupuestaria de gasto 10/15220/632.00 y P.G.F.A.: 2023/2/00000/5 (1.802.726,06€ ) y 2005/2/00000/64 (430.020,70€) del vigente presupuesto municipal, por lo que se efectúa reserva del mismo con la referencia indicada y, número de operación RC 220230032880.;10 Urbanismo;15220 Edificaciones;63200 Inversión, reposición edificios y otras construcciones;11 meses;Este ;;;;;;;;
c15fcbcd-51f6-48c5-9c91-2909368bd977;ASUECO 2023/2114;Actuaciones puntuales de reparación y mejora de paramentos y cubierta de sala de arte Pescadería Vieja;;;Contrato menor;Obras;;30.657,28 ;3;TO&DO REPARACIONES Y REFORMAS, S.L.U.;B11908209;;37.095,31;PROGRAMA OPERATIVO PLURIRREGIONAL DE ESPAÑA 2014-2020;;23;33410;63200;1 mes;Sur ;;;;;;;;
317cac51-046c-4cbc-bb3f-0f68c0f4e60d;San Benito-2023/169;Obras en San Benito;;;;;;2.207.585,04;;TRAFISA CONSTRUCCION Y MEDIO AMBIENTE SA;;;1.581.734,68 ;;;;;;;Este ;;;;;;;;
